,X,Y,Z,,,-50,-38.89,-27.78,-16.67,-5.56,5.55,16.66,27.77,38.88,49.99,
28:01.8,-50,-50,0.54,,-50,0.54,0.46,0.26,0.17,0.08,0.03,-0.06,-0.16,-0.25,-0.33,0
28:01.8,-50,-38.89,0.46,,-38.89,0.46,0.39,0.27,0.16,0.07,0,-0.07,-0.15,-0.22,-0.32,0
28:01.8,-50,-27.78,0.47,,-27.78,0.47,0.37,0.24,0.13,0.06,0,-0.05,-0.17,-0.22,-0.27,0
28:01.8,-50,-16.67,0.4,,-16.67,0.4,0.33,0.2,0.1,0.06,-0.01,-0.06,-0.13,-0.2,-0.26,0
28:01.8,-50,-5.56,0.38,,-5.56,0.38,0.28,0.2,0.1,0.05,-0.01,-0.07,-0.12,-0.17,-0.22,0
28:01.8,-50,5.55,0.34,,5.55,0.34,0.22,0.17,0.1,0.02,-0.02,-0.09,-0.11,-0.17,-0.18,0
28:01.8,-50,16.66,0.24,,16.66,0.24,0.16,0.13,0.05,0,-0.02,-0.09,-0.11,-0.15,-0.15,0
28:01.8,-50,27.77,0.22,,27.77,0.22,0.15,0.07,0.02,0,-0.04,-0.07,-0.1,-0.1,-0.12,0
28:01.8,-50,38.88,0.17,,38.88,0.17,0.13,0.06,0,-0.03,-0.05,-0.06,-0.06,-0.06,-0.06,0
28:01.8,-50,49.99,0.13,,49.99,0.13,0.09,0.04,-0.03,-0.06,-0.06,-0.05,-0.04,-0.01,-0.01,0
28:01.8,-38.89,-50,0.46,,,0.46,0.26,0.17,0.08,0.03,-0.06,-0.16,-0.25,-0.33,0,0
28:01.8,-38.89,-38.89,0.39,,,0.39,0.27,0.16,0.07,0,-0.07,-0.15,-0.22,-0.32,0,0
28:01.8,-38.89,-27.78,0.37,,,0.37,0.24,0.13,0.06,0,-0.05,-0.17,-0.22,-0.27,0,0
28:01.8,-38.89,-16.67,0.33,,,0.33,0.2,0.1,0.06,-0.01,-0.06,-0.13,-0.2,-0.26,0,0
28:01.8,-38.89,-5.56,0.28,,,0.28,0.2,0.1,0.05,-0.01,-0.07,-0.12,-0.17,-0.22,0,0
28:01.8,-38.89,5.55,0.22,,,0.22,0.17,0.1,0.02,-0.02,-0.09,-0.11,-0.17,-0.18,0,0
28:01.8,-38.89,16.66,0.16,,,0.16,0.13,0.05,0,-0.02,-0.09,-0.11,-0.15,-0.15,0,0
28:01.8,-38.89,27.77,0.15,,,0.15,0.07,0.02,0,-0.04,-0.07,-0.1,-0.1,-0.12,0,0
28:01.8,-38.89,38.88,0.13,,,0.13,0.06,0,-0.03,-0.05,-0.06,-0.06,-0.06,-0.06,0,0
28:01.8,-38.89,49.99,0.09,,,0.09,0.04,-0.03,-0.06,-0.06,-0.05,-0.04,-0.01,-0.01,0,0
28:01.8,-27.78,-50,0.26,,,0.26,0.17,0.08,0.03,-0.06,-0.16,-0.25,-0.33,0,0,0
28:01.8,-27.78,-38.89,0.27,,,0.27,0.16,0.07,0,-0.07,-0.15,-0.22,-0.32,0,0,0
28:01.8,-27.78,-27.78,0.24,,,0.24,0.13,0.06,0,-0.05,-0.17,-0.22,-0.27,0,0,0
28:01.8,-27.78,-16.67,0.2,,,0.2,0.1,0.06,-0.01,-0.06,-0.13,-0.2,-0.26,0,0,0
28:01.8,-27.78,-5.56,0.2,,,0.2,0.1,0.05,-0.01,-0.07,-0.12,-0.17,-0.22,0,0,0
28:01.8,-27.78,5.55,0.17,,,0.17,0.1,0.02,-0.02,-0.09,-0.11,-0.17,-0.18,0,0,0
28:01.8,-27.78,16.66,0.13,,,0.13,0.05,0,-0.02,-0.09,-0.11,-0.15,-0.15,0,0,0
28:01.8,-27.78,27.77,0.07,,,0.07,0.02,0,-0.04,-0.07,-0.1,-0.1,-0.12,0,0,0
28:01.8,-27.78,38.88,0.06,,,0.06,0,-0.03,-0.05,-0.06,-0.06,-0.06,-0.06,0,0,0
28:01.9,-27.78,49.99,0.04,,,0.04,-0.03,-0.06,-0.06,-0.05,-0.04,-0.01,-0.01,0,0,0
28:01.9,-16.67,-50,0.17,,,0.17,0.08,0.03,-0.06,-0.16,-0.25,-0.33,0,0,0,0
28:01.9,-16.67,-38.89,0.16,,,0.16,0.07,0,-0.07,-0.15,-0.22,-0.32,0,0,0,0
28:01.9,-16.67,-27.78,0.13,,,0.13,0.06,0,-0.05,-0.17,-0.22,-0.27,0,0,0,0
28:01.9,-16.67,-16.67,0.1,,,0.1,0.06,-0.01,-0.06,-0.13,-0.2,-0.26,0,0,0,0
28:01.9,-16.67,-5.56,0.1,,,0.1,0.05,-0.01,-0.07,-0.12,-0.17,-0.22,0,0,0,0
28:01.9,-16.67,5.55,0.1,,,0.1,0.02,-0.02,-0.09,-0.11,-0.17,-0.18,0,0,0,0
28:01.9,-16.67,16.66,0.05,,,0.05,0,-0.02,-0.09,-0.11,-0.15,-0.15,0,0,0,0
28:01.9,-16.67,27.77,0.02,,,0.02,0,-0.04,-0.07,-0.1,-0.1,-0.12,0,0,0,0
28:01.9,-16.67,38.88,0,,,0,-0.03,-0.05,-0.06,-0.06,-0.06,-0.06,0,0,0,0
28:01.9,-16.67,49.99,-0.03,,,-0.03,-0.06,-0.06,-0.05,-0.04,-0.01,-0.01,0,0,0,0
28:01.9,-5.56,-50,0.08,,,0.08,0.03,-0.06,-0.16,-0.25,-0.33,0,0,0,0,0
28:01.9,-5.56,-38.89,0.07,,,0.07,0,-0.07,-0.15,-0.22,-0.32,0,0,0,0,0
28:01.9,-5.56,-27.78,0.06,,,0.06,0,-0.05,-0.17,-0.22,-0.27,0,0,0,0,0
28:01.9,-5.56,-16.67,0.06,,,0.06,-0.01,-0.06,-0.13,-0.2,-0.26,0,0,0,0,0
28:01.9,-5.56,-5.56,0.05,,,0.05,-0.01,-0.07,-0.12,-0.17,-0.22,0,0,0,0,0
28:01.9,-5.56,5.55,0.02,,,0.02,-0.02,-0.09,-0.11,-0.17,-0.18,0,0,0,0,0
28:01.9,-5.56,16.66,0,,,0,-0.02,-0.09,-0.11,-0.15,-0.15,0,0,0,0,0
28:01.9,-5.56,27.77,0,,,0,-0.04,-0.07,-0.1,-0.1,-0.12,0,0,0,0,0
28:01.9,-5.56,38.88,-0.03,,,-0.03,-0.05,-0.06,-0.06,-0.06,-0.06,0,0,0,0,0
28:01.9,-5.56,49.99,-0.06,,,-0.06,-0.06,-0.05,-0.04,-0.01,-0.01,0,0,0,0,0
28:01.9,5.55,-50,0.03,,,0.03,-0.06,-0.16,-0.25,-0.33,0,0,0,0,0,0
28:01.9,5.55,-38.89,0,,,0,-0.07,-0.15,-0.22,-0.32,0,0,0,0,0,0
28:01.9,5.55,-27.78,0,,,0,-0.05,-0.17,-0.22,-0.27,0,0,0,0,0,0
28:01.9,5.55,-16.67,-0.01,,,-0.01,-0.06,-0.13,-0.2,-0.26,0,0,0,0,0,0
28:01.9,5.55,-5.56,-0.01,,,-0.01,-0.07,-0.12,-0.17,-0.22,0,0,0,0,0,0
28:01.9,5.55,5.55,-0.02,,,-0.02,-0.09,-0.11,-0.17,-0.18,0,0,0,0,0,0
28:01.9,5.55,16.66,-0.02,,,-0.02,-0.09,-0.11,-0.15,-0.15,0,0,0,0,0,0
28:01.9,5.55,27.77,-0.04,,,-0.04,-0.07,-0.1,-0.1,-0.12,0,0,0,0,0,0
28:01.9,5.55,38.88,-0.05,,,-0.05,-0.06,-0.06,-0.06,-0.06,0,0,0,0,0,0
28:01.9,5.55,49.99,-0.06,,,-0.06,-0.05,-0.04,-0.01,-0.01,0,0,0,0,0,0
28:01.9,16.66,-50,-0.06,,,-0.06,-0.16,-0.25,-0.33,0,0,0,0,0,0,0
28:01.9,16.66,-38.89,-0.07,,,-0.07,-0.15,-0.22,-0.32,0,0,0,0,0,0,0
28:01.9,16.66,-27.78,-0.05,,,-0.05,-0.17,-0.22,-0.27,0,0,0,0,0,0,0
28:01.9,16.66,-16.67,-0.06,,,-0.06,-0.13,-0.2,-0.26,0,0,0,0,0,0,0
28:01.9,16.66,-5.56,-0.07,,,-0.07,-0.12,-0.17,-0.22,0,0,0,0,0,0,0
28:01.9,16.66,5.55,-0.09,,,-0.09,-0.11,-0.17,-0.18,0,0,0,0,0,0,0
28:01.9,16.66,16.66,-0.09,,,-0.09,-0.11,-0.15,-0.15,0,0,0,0,0,0,0
28:01.9,16.66,27.77,-0.07,,,-0.07,-0.1,-0.1,-0.12,0,0,0,0,0,0,0
28:01.9,16.66,38.88,-0.06,,,-0.06,-0.06,-0.06,-0.06,0,0,0,0,0,0,0
28:01.9,16.66,49.99,-0.05,,,-0.05,-0.04,-0.01,-0.01,0,0,0,0,0,0,0
28:01.9,27.77,-50,-0.16,,,-0.16,-0.25,-0.33,0,0,0,0,0,0,0,0
28:01.9,27.77,-38.89,-0.15,,,-0.15,-0.22,-0.32,0,0,0,0,0,0,0,0
28:01.9,27.77,-27.78,-0.17,,,-0.17,-0.22,-0.27,0,0,0,0,0,0,0,0
28:01.9,27.77,-16.67,-0.13,,,-0.13,-0.2,-0.26,0,0,0,0,0,0,0,0
28:01.9,27.77,-5.56,-0.12,,,-0.12,-0.17,-0.22,0,0,0,0,0,0,0,0
28:01.9,27.77,5.55,-0.11,,,-0.11,-0.17,-0.18,0,0,0,0,0,0,0,0
28:01.9,27.77,16.66,-0.11,,,-0.11,-0.15,-0.15,0,0,0,0,0,0,0,0
28:01.9,27.77,27.77,-0.1,,,-0.1,-0.1,-0.12,0,0,0,0,0,0,0,0
28:01.9,27.77,38.88,-0.06,,,-0.06,-0.06,-0.06,0,0,0,0,0,0,0,0
28:01.9,27.77,49.99,-0.04,,,-0.04,-0.01,-0.01,0,0,0,0,0,0,0,0
28:01.9,38.88,-50,-0.25,,,-0.25,-0.33,0,0,0,0,0,0,0,0,0
28:01.9,38.88,-38.89,-0.22,,,-0.22,-0.32,0,0,0,0,0,0,0,0,0
28:01.9,38.88,-27.78,-0.22,,,-0.22,-0.27,0,0,0,0,0,0,0,0,0
28:01.9,38.88,-16.67,-0.2,,,-0.2,-0.26,0,0,0,0,0,0,0,0,0
28:01.9,38.88,-5.56,-0.17,,,-0.17,-0.22,0,0,0,0,0,0,0,0,0
28:01.9,38.88,5.55,-0.17,,,-0.17,-0.18,0,0,0,0,0,0,0,0,0
28:02.0,38.88,16.66,-0.15,,,-0.15,-0.15,0,0,0,0,0,0,0,0,0
28:02.0,38.88,27.77,-0.1,,,-0.1,-0.12,0,0,0,0,0,0,0,0,0
28:02.0,38.88,38.88,-0.06,,,-0.06,-0.06,0,0,0,0,0,0,0,0,0
28:02.0,38.88,49.99,-0.01,,,-0.01,-0.01,0,0,0,0,0,0,0,0,0
28:02.0,49.99,-50,-0.33,,,-0.33,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,-38.89,-0.32,,,-0.32,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,-27.78,-0.27,,,-0.27,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,-16.67,-0.26,,,-0.26,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,-5.56,-0.22,,,-0.22,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,5.55,-0.18,,,-0.18,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,16.66,-0.15,,,-0.15,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,27.77,-0.12,,,-0.12,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,38.88,-0.06,,,-0.06,0,0,0,0,0,0,0,0,0,0
28:02.0,49.99,49.99,-0.01,,,-0.01,0,0,0,0,0,0,0,0,0,0
